SHEET 3: REVENUE MODEL

Month,Hustler Customers,Hustler MRR,SME Customers,SME MRR,Business Customers,Business MRR,Enterprise Customers,Enterprise MRR,Total MRR,Annual Prepays,Total Cash Revenue,MRR Growth %,ARR,Notes
0,0,$0,0,$0,0,$0,0,$0,$0,$0,$0,-,$0,Starting point
1,='2. Customer Mix'!I3,=B3*'1. Assumptions'!$B$3,='2. Customer Mix'!J3,=D3*'1. Assumptions'!$B$4,='2. Customer Mix'!K3,=F3*'1. Assumptions'!$B$5,='2. Customer Mix'!L3,=H3*'1. Assumptions'!$B$6,=SUM(C3 E3 G3 I3),=J3*0.05*12,=J3+K3,=IF(J2=0 0 (J3-J2)/J2),=J3*12,Month 1
2,='2. Customer Mix'!I4,=B4*'1. Assumptions'!$B$3,='2. Customer Mix'!J4,=D4*'1. Assumptions'!$B$4,='2. Customer Mix'!K4,=F4*'1. Assumptions'!$B$5,='2. Customer Mix'!L4,=H4*'1. Assumptions'!$B$6,=SUM(C4 E4 G4 I4),=J4*0.05*12,=J4+K4,=IF(J3=0 0 (J4-J3)/J3),=J4*12,
3,='2. Customer Mix'!I5,=B5*'1. Assumptions'!$B$3,='2. Customer Mix'!J5,=D5*'1. Assumptions'!$B$4,='2. Customer Mix'!K5,=F5*'1. Assumptions'!$B$5,='2. Customer Mix'!L5,=H5*'1. Assumptions'!$B$6,=SUM(C5 E5 G5 I5),=J5*0.06*12,=J5+K5,=IF(J4=0 0 (J5-J4)/J4),=J5*12,
4,='2. Customer Mix'!I6,=B6*'1. Assumptions'!$B$3,='2. Customer Mix'!J6,=D6*'1. Assumptions'!$B$4,='2. Customer Mix'!K6,=F6*'1. Assumptions'!$B$5,='2. Customer Mix'!L6,=H6*'1. Assumptions'!$B$6,=SUM(C6 E6 G6 I6),=J6*0.07*12,=J6+K6,=IF(J5=0 0 (J6-J5)/J5),=J6*12,
5,='2. Customer Mix'!I7,=B7*'1. Assumptions'!$B$3,='2. Customer Mix'!J7,=D7*'1. Assumptions'!$B$4,='2. Customer Mix'!K7,=F7*'1. Assumptions'!$B$5,='2. Customer Mix'!L7,=H7*'1. Assumptions'!$B$6,=SUM(C7 E7 G7 I7),=J7*0.08*12,=J7+K7,=IF(J6=0 0 (J7-J6)/J6),=J7*12,
6,='2. Customer Mix'!I8,=B8*'1. Assumptions'!$B$3,='2. Customer Mix'!J8,=D8*'1. Assumptions'!$B$4,='2. Customer Mix'!K8,=F8*'1. Assumptions'!$B$5,='2. Customer Mix'!L8,=H8*'1. Assumptions'!$B$6,=SUM(C8 E8 G8 I8),=J8*0.10*12,=J8+K8,=IF(J7=0 0 (J8-J7)/J7),=J8*12,
7,='2. Customer Mix'!I9,=B9*'1. Assumptions'!$B$3,='2. Customer Mix'!J9,=D9*'1. Assumptions'!$B$4,='2. Customer Mix'!K9,=F9*'1. Assumptions'!$B$5,='2. Customer Mix'!L9,=H9*'1. Assumptions'!$B$6,=SUM(C9 E9 G9 I9),=J9*0.12*12,=J9+K9,=IF(J8=0 0 (J9-J8)/J8),=J9*12,
8,='2. Customer Mix'!I10,=B10*'1. Assumptions'!$B$3,='2. Customer Mix'!J10,=D10*'1. Assumptions'!$B$4,='2. Customer Mix'!K10,=F10*'1. Assumptions'!$B$5,='2. Customer Mix'!L10,=H10*'1. Assumptions'!$B$6,=SUM(C10 E10 G10 I10),=J10*0.14*12,=J10+K10,=IF(J9=0 0 (J10-J9)/J9),=J10*12,
9,='2. Customer Mix'!I11,=B11*'1. Assumptions'!$B$3,='2. Customer Mix'!J11,=D11*'1. Assumptions'!$B$4,='2. Customer Mix'!K11,=F11*'1. Assumptions'!$B$5,='2. Customer Mix'!L11,=H11*'1. Assumptions'!$B$6,=SUM(C11 E11 G11 I11),=J11*0.16*12,=J11+K11,=IF(J10=0 0 (J11-J10)/J10),=J11*12,
