SHEET 1: ASSUMPTIONS (USER INPUT - Edit blue cells only)

SECTION,PARAMETER,VALUE,UNIT,NOTES
PRICING,,,
,Hustler Monthly Price,$8.00,per month,Target: Solo entrepreneurs
,SME Monthly Price,$18.00,per month,Target: Small businesses 5-30 employees
,Business Monthly Price,$35.00,per month,Target: Companies 30-150 employees
,Enterprise Monthly Price,$150.00,per month,Target: Large corporations (custom)
,Annual Discount %,16.7%,percent,Equivalent to 2 months free
,,,,
CUSTOMER ACQUISITION,,,
,Monthly Churn Rate - Year 1,4.2%,percent,Improve over time (target 2.5% by Year 3)
,Monthly Churn Rate - Year 2,3.5%,percent,
,Monthly Churn Rate - Year 3,2.5%,percent,
,Customer Acquisition Cost (CAC),$60.00,per customer,Blended across all channels
,Trial Conversion Rate,25%,percent,Trial to paid conversion
,Annual Plan Adoption - Year 1,20%,percent,% of customers on annual plans
,Annual Plan Adoption - Year 2,25%,percent,
,Annual Plan Adoption - Year 3,30%,percent,
,,,,
CUSTOMER MIX,,,
,Hustler % - Year 1,60%,percent,Customer mix assumptions
,SME % - Year 1,35%,percent,
,Business % - Year 1,5%,percent,
,Enterprise % - Year 1,0%,percent,Must total 100%
,Hustler % - Year 2,50%,percent,
,SME % - Year 2,40%,percent,
,Business % - Year 2,9%,percent,
,Enterprise % - Year 2,1%,percent,
,Hustler % - Year 3,40%,percent,
,SME % - Year 3,45%,percent,
,Business % - Year 3,13%,percent,
,Enterprise % - Year 3,2%,percent,
,,,,
COSTS - VARIABLE (per customer),,,
,Infrastructure Cost - Hustler,$0.50,per month,Server hosting share
,Infrastructure Cost - SME,$1.00,per month,
,Infrastructure Cost - Business,$2.00,per month,
,Infrastructure Cost - Enterprise,$5.00,per month,
,Storage Cost - Hustler,$0.20,per month,Based on 10GB at $0.02/GB
,Storage Cost - SME,$0.50,per month,Based on 20GB
,Storage Cost - Business,$1.50,per month,Based on 50GB
,Storage Cost - Enterprise,$5.00,per month,Based on 200GB
,Backup Cost - Hustler,$0.15,per month,
,Backup Cost - SME,$0.30,per month,
,Backup Cost - Business,$0.75,per month,
,Backup Cost - Enterprise,$2.00,per month,
,Bandwidth Cost - Hustler,$0.05,per month,
,Bandwidth Cost - SME,$0.10,per month,
,Bandwidth Cost - Business,$0.20,per month,
,Bandwidth Cost - Enterprise,$0.50,per month,
,Payment Processing Rate,2.5%,percent of revenue,Ecocash/Stripe fees
,Support Time - Hustler,$1.00,per month,Allocated support time
,Support Time - SME,$2.00,per month,
,Support Time - Business,$5.00,per month,
,Support Time - Enterprise,$15.00,per month,
,Platform Overhead - Hustler,$0.40,per month,Shared services allocation
,Platform Overhead - SME,$0.65,per month,
,Platform Overhead - Business,$1.17,per month,
,Platform Overhead - Enterprise,$3.00,per month,
,,,,
COSTS - FIXED (monthly),,,
,Infrastructure - Year 1,$21.00,per month,1× VPS 30 + backup
,Infrastructure - Year 2,$141.00,per month,CephFS cluster + compute nodes
,Infrastructure - Year 3,$447.00,per month,Scaled multi-pod architecture
,Software/Services - Year 1,$50.00,per month,Email domain monitoring
,Software/Services - Year 2,$100.00,per month,
,Software/Services - Year 3,$200.00,per month,
,Personnel Technical - Year 1,$500.00,per month,Part-time developer
,Personnel Technical - Year 2,$2000.00,per month,1 FT developer
,Personnel Technical - Year 3,$4500.00,per month,3 FT devs + DevOps
,Personnel Support - Year 1,$300.00,per month,Part-time support
,Personnel Support - Year 2,$800.00,per month,1 FT support lead
,Personnel Support - Year 3,$1500.00,per month,2 FT agents + manager
,Personnel Sales/Marketing - Year 1,$0.00,per month,Founder handles
,Personnel Sales/Marketing - Year 2,$500.00,per month,PT contractor
,Personnel Sales/Marketing - Year 3,$1500.00,per month,Sales manager + AE
,Marketing Budget - Year 1,$250.00,per month,Ads content events
,Marketing Budget - Year 2,$1000.00,per month,
,Marketing Budget - Year 3,$2000.00,per month,
,Admin/Legal - Year 1,$100.00,per month,Accounting legal insurance
,Admin/Legal - Year 2,$300.00,per month,
,Admin/Legal - Year 3,$500.00,per month,
,,,,
GROWTH TARGETS,,,
,Total Customers - Month 6,30,customers,Milestone targets
,Total Customers - Month 12,150,customers,
,Total Customers - Month 18,300,customers,
,Total Customers - Month 24,500,customers,
,Total Customers - Month 30,750,customers,
,Total Customers - Month 36,1000,customers,
,New Customers - Month 1,5,customers,Ramp-up schedule
,New Customers - Month 2,7,customers,
,New Customers - Month 3,10,customers,
,New Customers - Month 6,15,customers,
,New Customers - Month 9,20,customers,
,New Customers - Month 12,25,customers,
,New Customers - Month 18,30,customers,
,New Customers - Month 24,35,customers,
,New Customers - Month 30,40,customers,
,New Customers - Month 36,40,customers,
,,,,
CALCULATED METRICS (DO NOT EDIT - Formulas below),,,
,ARPU (Average Revenue Per User),=B4*0.6+B5*0.35+B6*0.05,Weighted average across mix
,Customer Lifetime (months),=1/B11,Based on churn rate
,Gross Margin %,70%,percent,Average across all tiers
,LTV (Lifetime Value),=B88*B89*B90,ARPU × Lifetime × Gross Margin
,LTV:CAC Ratio,=B91/B12,Target >3:1
,Payback Period (months),=B12/(B88*B90),CAC / (ARPU × Gross Margin)
