SHEET 2: CUSTOMER MIX & GROWTH

Month,New Customers,Churned Customers,Net New,Hustler %,SME %,Business %,Enterprise %,Hustler Count,SME Count,Business Count,Enterprise Count,Total Customers,Notes
0,0,0,0,0%,0%,0%,0%,0,0,0,0,0,Starting point
1,5,0,5,70%,30%,0%,0%,=ROUND(B3*E3),=ROUND(B3*F3),=ROUND(B3*G3),=ROUND(B3*H3),=SUM(I3:L3),Early adopters
2,7,0,7,70%,28%,2%,0%,=ROUND(B4*E4),=ROUND(B4*F4),=ROUND(B4*G4),=ROUND(B4*H4),=M3+D4,Manual outreach
3,10,1,9,68%,29%,3%,0%,=ROUND((M3+D5)*E5),=ROUND((M3+D5)*F5),=ROUND((M3+D5)*G5),=ROUND((M3+D5)*H5),=M3+D5,First marketing
4,12,1,11,67%,30%,3%,0%,=ROUND((M4+D6)*E6),=ROUND((M4+D6)*F6),=ROUND((M4+D6)*G6),=ROUND((M4+D6)*H6),=M4+D6,
5,15,2,13,65%,31%,4%,0%,=ROUND((M5+D7)*E7),=ROUND((M5+D7)*F7),=ROUND((M5+D7)*G7),=ROUND((M5+D7)*H7),=M5+D7,
6,18,3,15,64%,30%,6%,0%,=ROUND((M6+D8)*E8),=ROUND((M6+D8)*F8),=ROUND((M6+D8)*G8),=ROUND((M6+D8)*H8),=M6+D8,Referral program
7,20,3,17,62%,31%,7%,0%,=ROUND((M7+D9)*E9),=ROUND((M7+D9)*F9),=ROUND((M7+D9)*G9),=ROUND((M7+D9)*H9),=M7+D9,
8,18,4,14,61%,32%,7%,0%,=ROUND((M8+D10)*E10),=ROUND((M8+D10)*F10),=ROUND((M8+D10)*G10),=ROUND((M8+D10)*H10),=M8+D10,
9,20,5,15,60%,33%,7%,0%,=ROUND((M9+D11)*E11),=ROUND((M9+D11)*F11),=ROUND((M9+D11)*G11),=ROUND((M9+D11)*H11),=M9+D11,
10,22,6,16,60%,34%,6%,0%,=ROUND((M10+D12)*E12),=ROUND((M10+D12)*F12),=ROUND((M10+D12)*G12),=ROUND((M10+D12)*H12),=M10+D12,
11,20,7,13,60%,34%,6%,0%,=ROUND((M11+D13)*E13),=ROUND((M11+D13)*F13),=ROUND((M11+D13)*G13),=ROUND((M11+D13)*H13),=M11+D13,Holiday slowdown
12,25,10,15,60%,35%,5%,0%,=ROUND((M12+D14)*E14),=ROUND((M12+D14)*F14),=ROUND((M12+D14)*G14),=ROUND((M12+D14)*H14),=M12+D14,Year-end push
13,22,8,14,58%,36%,6%,0%,=ROUND((M13+D15)*E15),=ROUND((M13+D15)*F15),=ROUND((M13+D15)*G15),=ROUND((M13+D15)*H15),=M13+D15,
14,24,9,15,57%,36%,7%,0%,=ROUND((M14+D16)*E16),=ROUND((M14+D16)*F16),=ROUND((M14+D16)*G16),=ROUND((M14+D16)*H16),=M14+D16,
15,26,10,16,55%,37%,7%,1%,=ROUND((M15+D17)*E17),=ROUND((M15+D17)*F17),=ROUND((M15+D17)*G17),=ROUND((M15+D17)*H17),=M15+D17,First enterprise
16,28,10,18,54%,38%,7%,1%,=ROUND((M16+D18)*E18),=ROUND((M16+D18)*F18),=ROUND((M16+D18)*G18),=ROUND((M16+D18)*H18),=M16+D18,
17,28,11,17,53%,38%,8%,1%,=ROUND((M17+D19)*E19),=ROUND((M17+D19)*F19),=ROUND((M17+D19)*G19),=ROUND((M17+D19)*H19),=M17+D19,
18,30,12,18,52%,39%,8%,1%,=ROUND((M18+D20)*E20),=ROUND((M18+D20)*F20),=ROUND((M18+D20)*G20),=ROUND((M18+D20)*H20),=M18+D20,
19,32,12,20,51%,39%,9%,1%,=ROUND((M19+D21)*E21),=ROUND((M19+D21)*F21),=ROUND((M19+D21)*G21),=ROUND((M19+D21)*H21),=M19+D21,
20,32,13,19,50%,40%,9%,1%,=ROUND((M20+D22)*E22),=ROUND((M20+D22)*F22),=ROUND((M20+D22)*G22),=ROUND((M20+D22)*H22),=M20+D22,
21,34,14,20,50%,40%,9%,1%,=ROUND((M21+D23)*E23),=ROUND((M21+D23)*F23),=ROUND((M21+D23)*G23),=ROUND((M21+D23)*H23),=M21+D23,
22,34,15,19,50%,40%,9%,1%,=ROUND((M22+D24)*E24),=ROUND((M22+D24)*F24),=ROUND((M22+D24)*G24),=ROUND((M22+D24)*H24),=M22+D24,
23,35,16,19,50%,40%,9%,1%,=ROUND((M23+D25)*E25),=ROUND((M23+D25)*F25),=ROUND((M23+D25)*G25),=ROUND((M23+D25)*H25),=M23+D25,
24,35,17,18,50%,40%,9%,1%,=ROUND((M24+D26)*E26),=ROUND((M24+D26)*F26),=ROUND((M24+D26)*G26),=ROUND((M24+D26)*H26),=M24+D26,
25,36,16,20,48%,41%,10%,1%,=ROUND((M25+D27)*E27),=ROUND((M25+D27)*F27),=ROUND((M25+D27)*G27),=ROUND((M25+D27)*H27),=M25+D27,
26,37,17,20,47%,42%,10%,1%,=ROUND((M26+D28)*E28),=ROUND((M26+D28)*F28),=ROUND((M26+D28)*G28),=ROUND((M26+D28)*H28),=M26+D28,
27,38,18,20,46%,42%,11%,1%,=ROUND((M27+D29)*E29),=ROUND((M27+D29)*F29),=ROUND((M27+D29)*G29),=ROUND((M27+D29)*H29),=M27+D29,
28,38,19,19,45%,43%,11%,1%,=ROUND((M28+D30)*E30),=ROUND((M28+D30)*F30),=ROUND((M28+D30)*G30),=ROUND((M28+D30)*H30),=M28+D30,
29,39,19,20,44%,43%,11%,2%,=ROUND((M29+D31)*E31),=ROUND((M29+D31)*F31),=ROUND((M29+D31)*G31),=ROUND((M29+D31)*H31),=M29+D31,
30,40,20,20,43%,44%,11%,2%,=ROUND((M30+D32)*E32),=ROUND((M30+D32)*F32),=ROUND((M30+D32)*G32),=ROUND((M30+D32)*H32),=M30+D32,
31,40,20,20,42%,44%,12%,2%,=ROUND((M31+D33)*E33),=ROUND((M31+D33)*F33),=ROUND((M31+D33)*G33),=ROUND((M31+D33)*H33),=M31+D33,
32,40,21,19,41%,44%,12%,2%,=ROUND((M32+D34)*E34),=ROUND((M32+D34)*F34),=ROUND((M32+D34)*G34),=ROUND((M32+D34)*H34),=M32+D34,
33,40,22,18,41%,45%,12%,2%,=ROUND((M33+D35)*E35),=ROUND((M33+D35)*F35),=ROUND((M33+D35)*G35),=ROUND((M33+D35)*H35),=M33+D35,
34,40,22,18,40%,45%,13%,2%,=ROUND((M34+D36)*E36),=ROUND((M34+D36)*F36),=ROUND((M34+D36)*G36),=ROUND((M34+D36)*H36),=M34+D36,
35,40,23,17,40%,45%,13%,2%,=ROUND((M35+D37)*E37),=ROUND((M35+D37)*F37),=ROUND((M35+D37)*G37),=ROUND((M35+D37)*H37),=M35+D37,
36,40,25,15,40%,45%,13%,2%,=ROUND((M36+D38)*E38),=ROUND((M36+D38)*F38),=ROUND((M36+D38)*G38),=ROUND((M36+D38)*H38),=M36+D38,1000 customers!

FORMULAS EXPLAINED:
"=ROUND(B3*E3)" - Rounds (New Customers × Tier %) to whole number
"=M3+D4" - Previous total + Net new customers
"=SUM(I3:L3)" - Sum of all tier counts

IMPORTANT:
- Edit columns B (New) and C (Churned) with actual monthly data
- Tier percentages (E:H) can be adjusted based on actual mix
- Customer counts (I:L) auto-calculate from percentages
- Total Customers (M) auto-sums from tier counts
